Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Store_ID,Location,Size,Category
701,12/14/2024,CUST701,Female,52,Beauty,2,30,60,S008,San Diego,Large,Flagship
706,11/15/2024,CUST706,Male,51,Electronics,4,25,100,S008,San Diego,Large,Flagship
711,10/16/2024,CUST711,Male,26,Electronics,3,500,1500,S008,San Diego,Large,Flagship
732,2/11/2024,CUST732,Male,61,Electronics,2,500,1000,S008,San Diego,Large,Flagship
753,2/28/2024,CUST753,Female,32,Clothing,1,30,30,S008,San Diego,Large,Flagship
766,2/25/2024,CUST766,Male,38,Electronics,3,300,900,S008,San Diego,Large,Flagship
768,1/14/2024,CUST768,Female,24,Beauty,3,25,75,S008,San Diego,Large,Flagship
775,2/8/2024,CUST775,Female,46,Electronics,4,25,100,S008,San Diego,Large,Flagship
777,12/20/2024,CUST777,Male,48,Electronics,3,50,150,S008,San Diego,Large,Flagship
783,12/17/2024,CUST783,Female,56,Clothing,1,300,300,S008,San Diego,Large,Flagship
800,2/24/2024,CUST800,Male,32,Clothing,4,300,1200,S008,San Diego,Large,Flagship
815,8/27/2024,CUST815,Female,51,Clothing,3,25,75,S008,San Diego,Large,Flagship
818,5/18/2024,CUST818,Male,30,Electronics,1,500,500,S008,San Diego,Large,Flagship
830,6/22/2024,CUST830,Female,64,Clothing,3,50,150,S008,San Diego,Large,Flagship
831,1/15/2024,CUST831,Male,27,Electronics,4,25,100,S008,San Diego,Large,Flagship
837,7/1/2024,CUST837,Male,18,Beauty,3,30,90,S008,San Diego,Large,Flagship
874,6/26/2024,CUST874,Male,60,Beauty,1,30,30,S008,San Diego,Large,Flagship
881,5/19/2024,CUST881,Male,22,Electronics,1,300,300,S008,San Diego,Large,Flagship
884,4/29/2024,CUST884,Female,26,Clothing,2,30,60,S008,San Diego,Large,Flagship
905,4/2/2024,CUST905,Male,58,Beauty,1,300,300,S008,San Diego,Large,Flagship
909,10/1/2024,CUST909,Male,26,Electronics,1,300,300,S008,San Diego,Large,Flagship
934,7/25/2024,CUST934,Male,30,Beauty,1,500,500,S008,San Diego,Large,Flagship
935,9/9/2024,CUST935,Female,34,Beauty,1,50,50,S008,San Diego,Large,Flagship
937,10/23/2024,CUST937,Female,62,Beauty,1,500,500,S008,San Diego,Large,Flagship
941,3/19/2024,CUST941,Female,57,Clothing,2,25,50,S008,San Diego,Large,Flagship
956,8/19/2024,CUST956,Male,30,Clothing,3,500,1500,S008,San Diego,Large,Flagship
966,2/20/2024,CUST966,Male,60,Electronics,2,500,1000,S008,San Diego,Large,Flagship
972,2/11/2024,CUST972,Male,49,Beauty,4,25,100,S008,San Diego,Large,Flagship
976,10/10/2024,CUST976,Female,48,Beauty,2,300,600,S008,San Diego,Large,Flagship
979,1/2/2024,CUST979,Female,19,Beauty,1,25,25,S008,San Diego,Large,Flagship
10,10/7/2024,CUST010,Female,52,Clothing,4,50,200,S007,Colorado,Small,Outlet
20,11/5/2024,CUST020,Male,22,Clothing,3,300,900,S007,Colorado,Small,Outlet
23,4/12/2024,CUST023,Female,35,Clothing,4,30,120,S007,Colorado,Small,Outlet
49,1/23/2024,CUST049,Female,54,Electronics,2,500,1000,S007,Colorado,Small,Outlet
69,4/30/2024,CUST069,Female,56,Beauty,3,25,75,S007,Colorado,Small,Outlet
80,12/10/2024,CUST080,Female,64,Clothing,2,30,60,S007,Colorado,Small,Outlet
83,12/16/2024,CUST083,Male,54,Electronics,2,50,100,S007,Colorado,Small,Outlet
86,11/8/2024,CUST086,Male,19,Beauty,3,30,90,S007,Colorado,Small,Outlet
101,1/29/2024,CUST101,Male,32,Clothing,2,300,600,S007,Colorado,Small,Outlet
102,4/28/2024,CUST102,Female,47,Beauty,2,25,50,S007,Colorado,Small,Outlet
109,10/18/2024,CUST109,Female,34,Electronics,4,500,2000,S007,Colorado,Small,Outlet
118,5/16/2024,CUST118,Female,30,Electronics,4,500,2000,S007,Colorado,Small,Outlet
137,11/18/2024,CUST137,Male,46,Beauty,2,500,1000,S007,Colorado,Small,Outlet
161,3/22/2024,CUST161,Male,64,Beauty,2,500,1000,S007,Colorado,Small,Outlet
178,10/4/2024,CUST178,Male,40,Clothing,2,30,60,S007,Colorado,Small,Outlet
207,4/19/2024,CUST207,Female,42,Beauty,2,25,50,S007,Colorado,Small,Outlet
210,4/13/2024,CUST210,Male,37,Electronics,4,50,200,S007,Colorado,Small,Outlet
224,6/23/2024,CUST224,Female,25,Clothing,1,50,50,S007,Colorado,Small,Outlet
233,12/29/2024,CUST233,Female,51,Beauty,2,300,600,S007,Colorado,Small,Outlet
240,2/6/2024,CUST240,Female,23,Beauty,1,300,300,S007,Colorado,Small,Outlet
253,8/31/2024,CUST253,Female,53,Clothing,4,500,2000,S007,Colorado,Small,Outlet
261,8/5/2024,CUST261,Male,21,Clothing,2,25,50,S007,Colorado,Small,Outlet
266,12/1/2024,CUST266,Female,19,Electronics,2,30,60,S007,Colorado,Small,Outlet
272,2/25/2024,CUST272,Female,61,Electronics,2,50,100,S007,Colorado,Small,Outlet
279,8/5/2024,CUST279,Male,50,Clothing,1,500,500,S007,Colorado,Small,Outlet
282,8/25/2024,CUST282,Female,64,Electronics,4,50,200,S007,Colorado,Small,Outlet
285,8/15/2024,CUST285,Female,31,Electronics,1,25,25,S007,Colorado,Small,Outlet
300,1/31/2024,CUST300,Female,19,Electronics,4,50,200,S007,Colorado,Small,Outlet
308,8/5/2024,CUST308,Female,34,Beauty,4,300,1200,S007,Colorado,Small,Outlet
331,2/11/2024,CUST331,Male,28,Electronics,3,30,90,S007,Colorado,Small,Outlet
335,2/4/2024,CUST335,Female,47,Beauty,4,30,120,S007,Colorado,Small,Outlet
337,5/1/2024,CUST337,Male,38,Clothing,1,500,500,S007,Colorado,Small,Outlet
345,11/14/2024,CUST345,Male,62,Electronics,1,30,30,S007,Colorado,Small,Outlet
351,9/25/2024,CUST351,Female,56,Clothing,3,30,90,S007,Colorado,Small,Outlet
358,5/16/2024,CUST358,Female,32,Beauty,1,300,300,S007,Colorado,Small,Outlet
364,8/23/2024,CUST364,Female,19,Beauty,1,500,500,S007,Colorado,Small,Outlet
368,8/23/2024,CUST368,Female,56,Clothing,4,300,1200,S007,Colorado,Small,Outlet
379,2/5/2024,CUST379,Female,47,Clothing,1,25,25,S007,Colorado,Small,Outlet
390,9/28/2024,CUST390,Male,39,Electronics,2,50,100,S007,Colorado,Small,Outlet
396,2/23/2024,CUST396,Female,55,Beauty,1,30,30,S007,Colorado,Small,Outlet
418,8/5/2024,CUST418,Female,60,Electronics,2,500,1000,S007,Colorado,Small,Outlet
421,1/2/2024,CUST421,Female,37,Clothing,3,500,1500,S007,Colorado,Small,Outlet
428,10/10/2024,CUST428,Female,40,Electronics,4,50,200,S007,Colorado,Small,Outlet
452,5/8/2024,CUST452,Female,48,Clothing,3,500,1500,S007,Colorado,Small,Outlet
465,4/2/2024,CUST465,Female,43,Electronics,3,50,150,S007,Colorado,Small,Outlet
466,6/20/2024,CUST466,Male,63,Electronics,4,25,100,S007,Colorado,Small,Outlet
487,7/24/2024,CUST487,Male,44,Clothing,4,500,2000,S007,Colorado,Small,Outlet
495,7/24/2024,CUST495,Male,24,Beauty,2,30,60,S007,Colorado,Small,Outlet
521,8/12/2024,CUST521,Female,47,Clothing,4,30,120,S007,Colorado,Small,Outlet
528,7/6/2024,CUST528,Female,36,Clothing,2,30,60,S007,Colorado,Small,Outlet
535,12/6/2024,CUST535,Male,47,Beauty,3,30,90,S007,Colorado,Small,Outlet
545,6/1/2024,CUST545,Male,27,Clothing,2,25,50,S007,Colorado,Small,Outlet
561,5/27/2024,CUST561,Female,64,Clothing,4,500,2000,S007,Colorado,Small,Outlet
565,11/7/2024,CUST565,Female,45,Beauty,2,30,60,S007,Colorado,Small,Outlet
566,12/2/2024,CUST566,Female,64,Clothing,1,30,30,S007,Colorado,Small,Outlet
582,11/14/2024,CUST582,Male,35,Clothing,3,300,900,S007,Colorado,Small,Outlet
585,5/1/2024,CUST585,Female,24,Clothing,1,25,25,S007,Colorado,Small,Outlet
601,4/10/2024,CUST601,Male,19,Clothing,1,30,30,S007,Colorado,Small,Outlet
628,11/1/2024,CUST628,Female,19,Beauty,4,50,200,S007,Colorado,Small,Outlet
632,9/16/2024,CUST632,Female,26,Electronics,4,25,100,S007,Colorado,Small,Outlet
648,8/14/2024,CUST648,Male,53,Beauty,4,300,1200,S007,Colorado,Small,Outlet
659,3/19/2024,CUST659,Female,39,Electronics,1,30,30,S007,Colorado,Small,Outlet
660,4/29/2024,CUST660,Female,38,Beauty,2,500,1000,S007,Colorado,Small,Outlet
736,1/27/2024,CUST736,Male,29,Clothing,4,25,100,S007,Colorado,Small,Outlet
759,7/8/2024,CUST759,Male,49,Electronics,2,50,100,S007,Colorado,Small,Outlet
760,3/27/2024,CUST760,Male,27,Beauty,1,500,500,S007,Colorado,Small,Outlet
771,12/13/2024,CUST771,Male,24,Electronics,2,25,50,S007,Colorado,Small,Outlet
778,11/18/2024,CUST778,Female,47,Beauty,4,25,100,S007,Colorado,Small,Outlet
781,12/23/2024,CUST781,Male,35,Beauty,1,500,500,S007,Colorado,Small,Outlet
784,11/4/2024,CUST784,Female,34,Electronics,1,500,500,S007,Colorado,Small,Outlet
787,1/22/2024,CUST787,Male,41,Electronics,1,25,25,S007,Colorado,Small,Outlet
820,5/6/2024,CUST820,Male,49,Electronics,4,50,200,S007,Colorado,Small,Outlet
822,5/23/2024,CUST822,Female,52,Beauty,3,50,150,S007,Colorado,Small,Outlet
828,12/9/2024,CUST828,Female,33,Electronics,4,300,1200,S007,Colorado,Small,Outlet
843,5/22/2024,CUST843,Male,21,Beauty,3,500,1500,S007,Colorado,Small,Outlet
865,12/21/2024,CUST865,Female,42,Clothing,1,300,300,S007,Colorado,Small,Outlet
886,4/9/2024,CUST886,Male,37,Electronics,3,300,900,S007,Colorado,Small,Outlet
888,3/3/2024,CUST888,Female,52,Electronics,4,25,100,S007,Colorado,Small,Outlet
890,12/20/2024,CUST890,Male,34,Electronics,2,25,50,S007,Colorado,Small,Outlet
910,3/6/2024,CUST910,Female,20,Beauty,3,50,150,S007,Colorado,Small,Outlet
919,9/9/2024,CUST919,Female,22,Beauty,2,25,50,S007,Colorado,Small,Outlet
955,7/14/2024,CUST955,Male,58,Clothing,1,25,25,S007,Colorado,Small,Outlet
986,1/17/2024,CUST986,Female,49,Clothing,2,500,1000,S007,Colorado,Small,Outlet
991,12/26/2024,CUST991,Female,34,Clothing,2,50,100,S007,Colorado,Small,Outlet
11,2/14/2024,CUST011,Male,23,Clothing,2,50,100,S002,Los Angeles,Medium,Outlet
19,9/16/2024,CUST019,Female,62,Clothing,2,25,50,S002,Los Angeles,Medium,Outlet
25,12/26/2024,CUST025,Female,64,Beauty,1,50,50,S002,Los Angeles,Medium,Outlet
31,5/23/2024,CUST031,Male,44,Electronics,4,300,1200,S002,Los Angeles,Medium,Outlet
35,8/5/2024,CUST035,Female,58,Beauty,3,300,900,S002,Los Angeles,Medium,Outlet
39,4/21/2024,CUST039,Male,23,Clothing,4,30,120,S002,Los Angeles,Medium,Outlet
67,5/29/2024,CUST067,Female,48,Beauty,4,300,1200,S002,Los Angeles,Medium,Outlet
81,5/17/2024,CUST081,Male,40,Electronics,1,50,50,S002,Los Angeles,Medium,Outlet
84,11/28/2024,CUST084,Female,38,Electronics,3,30,90,S002,Los Angeles,Medium,Outlet
103,1/17/2024,CUST103,Female,59,Clothing,1,25,25,S002,Los Angeles,Medium,Outlet
110,6/11/2024,CUST110,Male,27,Clothing,3,300,900,S002,Los Angeles,Medium,Outlet
130,3/12/2024,CUST130,Female,57,Clothing,1,500,500,S002,Los Angeles,Medium,Outlet
131,9/18/2024,CUST131,Female,21,Beauty,2,300,600,S002,Los Angeles,Medium,Outlet
141,11/2/2024,CUST141,Female,22,Electronics,1,50,50,S002,Los Angeles,Medium,Outlet
156,11/25/2024,CUST156,Female,43,Clothing,4,25,100,S002,Los Angeles,Medium,Outlet
176,7/11/2024,CUST176,Female,43,Beauty,2,50,100,S002,Los Angeles,Medium,Outlet
183,9/8/2024,CUST183,Female,43,Beauty,3,300,900,S002,Los Angeles,Medium,Outlet
187,6/7/2024,CUST187,Female,64,Clothing,2,50,100,S002,Los Angeles,Medium,Outlet
193,2/13/2024,CUST193,Male,35,Beauty,3,500,1500,S002,Los Angeles,Medium,Outlet
197,3/6/2024,CUST197,Female,42,Clothing,4,50,200,S002,Los Angeles,Medium,Outlet
204,9/28/2024,CUST204,Male,39,Beauty,1,25,25,S002,Los Angeles,Medium,Outlet
226,10/29/2024,CUST226,Female,61,Clothing,1,50,50,S002,Los Angeles,Medium,Outlet
227,10/11/2024,CUST227,Male,36,Electronics,2,50,100,S002,Los Angeles,Medium,Outlet
236,4/28/2024,CUST236,Female,54,Clothing,1,25,25,S002,Los Angeles,Medium,Outlet
242,5/2/2024,CUST242,Male,21,Clothing,1,25,25,S002,Los Angeles,Medium,Outlet
268,2/20/2024,CUST268,Female,28,Electronics,1,30,30,S002,Los Angeles,Medium,Outlet
296,9/6/2024,CUST296,Female,22,Clothing,4,300,1200,S002,Los Angeles,Medium,Outlet
301,3/26/2024,CUST301,Male,30,Clothing,4,30,120,S002,Los Angeles,Medium,Outlet
363,6/3/2024,CUST363,Male,64,Beauty,1,25,25,S002,Los Angeles,Medium,Outlet
386,12/27/2024,CUST386,Female,54,Electronics,2,300,600,S002,Los Angeles,Medium,Outlet
406,4/18/2024,CUST406,Female,22,Beauty,4,25,100,S002,Los Angeles,Medium,Outlet
407,6/25/2024,CUST407,Female,46,Electronics,3,300,900,S002,Los Angeles,Medium,Outlet
409,12/18/2024,CUST409,Female,21,Electronics,3,300,900,S002,Los Angeles,Medium,Outlet
410,11/21/2024,CUST410,Female,29,Clothing,2,50,100,S002,Los Angeles,Medium,Outlet
412,9/16/2024,CUST412,Female,19,Electronics,4,500,2000,S002,Los Angeles,Medium,Outlet
420,1/23/2024,CUST420,Female,22,Clothing,4,500,2000,S002,Los Angeles,Medium,Outlet
439,7/9/2024,CUST439,Male,50,Clothing,3,25,75,S002,Los Angeles,Medium,Outlet
444,3/7/2024,CUST444,Female,61,Clothing,3,30,90,S002,Los Angeles,Medium,Outlet
447,7/6/2024,CUST447,Male,22,Beauty,4,500,2000,S002,Los Angeles,Medium,Outlet
450,4/18/2024,CUST450,Female,59,Beauty,2,25,50,S002,Los Angeles,Medium,Outlet
459,3/21/2024,CUST459,Male,28,Clothing,4,300,1200,S002,Los Angeles,Medium,Outlet
470,5/17/2024,CUST470,Female,57,Clothing,2,500,1000,S002,Los Angeles,Medium,Outlet
475,1/20/2024,CUST475,Male,26,Clothing,3,25,75,S002,Los Angeles,Medium,Outlet
485,12/4/2024,CUST485,Male,24,Electronics,1,30,30,S002,Los Angeles,Medium,Outlet
497,10/2/2024,CUST497,Male,41,Clothing,4,30,120,S002,Los Angeles,Medium,Outlet
502,4/2/2024,CUST502,Male,43,Electronics,3,50,150,S002,Los Angeles,Medium,Outlet
517,4/8/2024,CUST517,Female,47,Clothing,4,25,100,S002,Los Angeles,Medium,Outlet
530,2/5/2024,CUST530,Female,18,Electronics,4,30,120,S002,Los Angeles,Medium,Outlet
536,3/5/2024,CUST536,Female,55,Beauty,4,30,120,S002,Los Angeles,Medium,Outlet
547,3/7/2024,CUST547,Male,63,Clothing,4,500,2000,S002,Los Angeles,Medium,Outlet
551,7/14/2024,CUST551,Male,45,Electronics,3,300,900,S002,Los Angeles,Medium,Outlet
553,3/31/2024,CUST553,Male,24,Clothing,4,300,1200,S002,Los Angeles,Medium,Outlet
613,4/23/2024,CUST613,Female,52,Clothing,3,30,90,S002,Los Angeles,Medium,Outlet
622,8/22/2024,CUST622,Female,49,Beauty,3,25,75,S002,Los Angeles,Medium,Outlet
642,5/22/2024,CUST642,Female,54,Clothing,4,25,100,S002,Los Angeles,Medium,Outlet
650,1/1/2024,CUST650,Male,55,Electronics,1,30,30,S002,Los Angeles,Medium,Outlet
668,7/28/2024,CUST668,Female,62,Electronics,3,50,150,S002,Los Angeles,Medium,Outlet
669,6/19/2024,CUST669,Male,24,Beauty,4,300,1200,S002,Los Angeles,Medium,Outlet
676,7/19/2024,CUST676,Male,63,Electronics,3,500,1500,S002,Los Angeles,Medium,Outlet
681,7/14/2024,CUST681,Female,43,Electronics,2,30,60,S002,Los Angeles,Medium,Outlet
686,7/19/2024,CUST686,Female,28,Electronics,4,50,200,S002,Los Angeles,Medium,Outlet
707,10/1/2024,CUST707,Female,26,Clothing,1,500,500,S002,Los Angeles,Medium,Outlet
720,1/26/2024,CUST720,Female,56,Beauty,3,500,1500,S002,Los Angeles,Medium,Outlet
725,8/21/2024,CUST725,Male,61,Electronics,1,300,300,S002,Los Angeles,Medium,Outlet
726,6/17/2024,CUST726,Male,47,Clothing,4,300,1200,S002,Los Angeles,Medium,Outlet
734,1/10/2024,CUST734,Female,27,Clothing,1,30,30,S002,Los Angeles,Medium,Outlet
737,6/29/2024,CUST737,Female,33,Clothing,1,50,50,S002,Los Angeles,Medium,Outlet
748,3/20/2024,CUST748,Male,25,Clothing,3,50,150,S002,Los Angeles,Medium,Outlet
754,10/16/2024,CUST754,Female,43,Electronics,4,25,100,S002,Los Angeles,Medium,Outlet
757,12/25/2024,CUST757,Female,43,Electronics,4,300,1200,S002,Los Angeles,Medium,Outlet
774,4/12/2024,CUST774,Female,40,Clothing,2,25,50,S002,Los Angeles,Medium,Outlet
788,6/27/2024,CUST788,Female,52,Beauty,3,300,900,S002,Los Angeles,Medium,Outlet
790,8/8/2024,CUST790,Male,62,Clothing,1,25,25,S002,Los Angeles,Medium,Outlet
803,11/22/2024,CUST803,Male,39,Clothing,4,25,100,S002,Los Angeles,Medium,Outlet
807,8/11/2024,CUST807,Female,50,Electronics,4,50,200,S002,Los Angeles,Medium,Outlet
823,8/19/2024,CUST823,Female,56,Electronics,2,50,100,S002,Los Angeles,Medium,Outlet
846,9/22/2024,CUST846,Male,42,Beauty,1,50,50,S002,Los Angeles,Medium,Outlet
870,7/8/2024,CUST870,Female,46,Electronics,4,30,120,S002,Los Angeles,Medium,Outlet
873,9/29/2024,CUST873,Female,27,Electronics,4,25,100,S002,Los Angeles,Medium,Outlet
876,10/9/2024,CUST876,Male,43,Clothing,4,30,120,S002,Los Angeles,Medium,Outlet
882,6/6/2024,CUST882,Female,64,Electronics,2,25,50,S002,Los Angeles,Medium,Outlet
896,10/29/2024,CUST896,Female,30,Electronics,2,25,50,S002,Los Angeles,Medium,Outlet
908,12/29/2024,CUST908,Male,46,Beauty,4,300,1200,S002,Los Angeles,Medium,Outlet
918,11/23/2024,CUST918,Female,42,Electronics,3,30,90,S002,Los Angeles,Medium,Outlet
945,2/13/2024,CUST945,Male,30,Beauty,1,25,25,S002,Los Angeles,Medium,Outlet
967,4/17/2024,CUST967,Male,62,Beauty,1,25,25,S002,Los Angeles,Medium,Outlet
973,3/22/2024,CUST973,Male,60,Clothing,1,50,50,S002,Los Angeles,Medium,Outlet
989,12/28/2024,CUST989,Female,44,Electronics,1,25,25,S002,Los Angeles,Medium,Outlet
12,10/30/2024,CUST012,Male,35,Beauty,3,25,75,S001,New York,Large,Flagship
28,4/23/2024,CUST028,Female,43,Beauty,1,500,500,S001,New York,Large,Flagship
33,3/23/2024,CUST033,Female,50,Electronics,2,50,100,S001,New York,Large,Flagship
51,10/2/2024,CUST051,Male,27,Beauty,3,25,75,S001,New York,Large,Flagship
62,12/27/2024,CUST062,Male,18,Beauty,2,50,100,S001,New York,Large,Flagship
66,4/27/2024,CUST066,Female,45,Electronics,1,30,30,S001,New York,Large,Flagship
71,7/14/2024,CUST071,Female,51,Beauty,4,25,100,S001,New York,Large,Flagship
72,5/23/2024,CUST072,Female,20,Electronics,4,500,2000,S001,New York,Large,Flagship
79,4/18/2024,CUST079,Male,34,Beauty,1,300,300,S001,New York,Large,Flagship
82,12/26/2024,CUST082,Female,32,Beauty,4,50,200,S001,New York,Large,Flagship
111,4/19/2024,CUST111,Female,34,Electronics,3,500,1500,S001,New York,Large,Flagship
116,8/23/2024,CUST116,Female,23,Clothing,1,30,30,S001,New York,Large,Flagship
123,5/15/2024,CUST123,Female,40,Electronics,2,30,60,S001,New York,Large,Flagship
134,1/25/2024,CUST134,Male,49,Electronics,1,50,50,S001,New York,Large,Flagship
145,11/2/2024,CUST145,Female,39,Clothing,3,25,75,S001,New York,Large,Flagship
150,1/6/2024,CUST150,Female,58,Electronics,4,30,120,S001,New York,Large,Flagship
151,12/15/2024,CUST151,Male,29,Clothing,1,50,50,S001,New York,Large,Flagship
171,11/24/2024,CUST171,Female,52,Clothing,3,300,900,S001,New York,Large,Flagship
177,3/24/2024,CUST177,Male,45,Beauty,2,50,100,S001,New York,Large,Flagship
181,11/3/2024,CUST181,Male,19,Electronics,4,300,1200,S001,New York,Large,Flagship
188,5/3/2024,CUST188,Male,40,Clothing,3,25,75,S001,New York,Large,Flagship
208,10/4/2024,CUST208,Female,34,Electronics,4,50,200,S001,New York,Large,Flagship
213,7/24/2024,CUST213,Male,27,Beauty,3,500,1500,S001,New York,Large,Flagship
221,5/7/2024,CUST221,Male,39,Beauty,2,300,600,S001,New York,Large,Flagship
245,9/6/2024,CUST245,Male,47,Clothing,3,30,90,S001,New York,Large,Flagship
247,10/4/2024,CUST247,Male,41,Electronics,2,30,60,S001,New York,Large,Flagship
264,1/28/2024,CUST264,Male,47,Clothing,3,300,900,S001,New York,Large,Flagship
267,11/27/2024,CUST267,Female,32,Beauty,3,30,90,S001,New York,Large,Flagship
270,7/26/2024,CUST270,Male,43,Electronics,1,300,300,S001,New York,Large,Flagship
273,5/8/2024,CUST273,Female,22,Beauty,1,50,50,S001,New York,Large,Flagship
276,10/2/2024,CUST276,Female,21,Beauty,4,25,100,S001,New York,Large,Flagship
283,5/8/2024,CUST283,Female,18,Electronics,1,500,500,S001,New York,Large,Flagship
284,2/8/2024,CUST284,Male,43,Clothing,4,50,200,S001,New York,Large,Flagship
288,1/26/2024,CUST288,Male,28,Clothing,4,30,120,S001,New York,Large,Flagship
303,1/2/2024,CUST303,Male,19,Electronics,3,30,90,S001,New York,Large,Flagship
311,12/5/2024,CUST311,Female,32,Beauty,4,25,100,S001,New York,Large,Flagship
330,9/18/2024,CUST330,Female,25,Beauty,4,50,200,S001,New York,Large,Flagship
355,12/9/2024,CUST355,Female,55,Electronics,1,500,500,S001,New York,Large,Flagship
377,3/9/2024,CUST377,Female,46,Clothing,4,50,200,S001,New York,Large,Flagship
388,11/10/2024,CUST388,Male,50,Electronics,1,25,25,S001,New York,Large,Flagship
393,10/11/2024,CUST393,Female,22,Beauty,2,500,1000,S001,New York,Large,Flagship
398,5/16/2024,CUST398,Female,48,Clothing,2,300,600,S001,New York,Large,Flagship
401,10/11/2024,CUST401,Female,62,Clothing,1,300,300,S001,New York,Large,Flagship
