Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Store_ID,Location,Size,Category
403,5/20/2024,CUST403,Male,32,Clothing,2,300,600,S001,New York,Large,Flagship
413,9/8/2024,CUST413,Female,44,Beauty,3,25,75,S001,New York,Large,Flagship
425,5/15/2024,CUST425,Female,55,Electronics,4,30,120,S001,New York,Large,Flagship
426,3/24/2024,CUST426,Male,23,Electronics,3,50,150,S001,New York,Large,Flagship
469,5/8/2024,CUST469,Male,18,Beauty,3,25,75,S001,New York,Large,Flagship
473,2/25/2024,CUST473,Male,64,Beauty,1,50,50,S001,New York,Large,Flagship
486,4/9/2024,CUST486,Female,35,Electronics,1,25,25,S001,New York,Large,Flagship
494,9/18/2024,CUST494,Female,42,Beauty,4,50,200,S001,New York,Large,Flagship
498,6/19/2024,CUST498,Female,50,Clothing,4,25,100,S001,New York,Large,Flagship
515,7/17/2024,CUST515,Female,49,Clothing,3,300,900,S001,New York,Large,Flagship
518,5/11/2024,CUST518,Female,40,Clothing,1,30,30,S001,New York,Large,Flagship
529,8/9/2024,CUST529,Female,35,Clothing,3,50,150,S001,New York,Large,Flagship
538,9/17/2024,CUST538,Male,18,Clothing,3,50,150,S001,New York,Large,Flagship
568,8/27/2024,CUST568,Female,51,Electronics,1,300,300,S001,New York,Large,Flagship
573,9/19/2024,CUST573,Male,49,Beauty,2,30,60,S001,New York,Large,Flagship
587,6/8/2024,CUST587,Female,40,Beauty,4,300,1200,S001,New York,Large,Flagship
591,1/13/2024,CUST591,Male,53,Electronics,4,25,100,S001,New York,Large,Flagship
597,8/22/2024,CUST597,Male,22,Beauty,4,300,1200,S001,New York,Large,Flagship
604,9/11/2024,CUST604,Female,29,Electronics,4,50,200,S001,New York,Large,Flagship
611,2/24/2024,CUST611,Male,51,Beauty,3,500,1500,S001,New York,Large,Flagship
635,8/17/2024,CUST635,Female,63,Electronics,3,300,900,S001,New York,Large,Flagship
662,12/22/2024,CUST662,Male,48,Beauty,2,500,1000,S001,New York,Large,Flagship
671,8/27/2024,CUST671,Male,62,Electronics,3,50,150,S001,New York,Large,Flagship
674,4/16/2024,CUST674,Female,38,Clothing,1,300,300,S001,New York,Large,Flagship
682,9/2/2024,CUST682,Male,46,Beauty,4,300,1200,S001,New York,Large,Flagship
709,7/21/2024,CUST709,Female,19,Electronics,2,500,1000,S001,New York,Large,Flagship
715,11/26/2024,CUST715,Female,42,Beauty,4,25,100,S001,New York,Large,Flagship
733,8/29/2024,CUST733,Male,34,Beauty,1,30,30,S001,New York,Large,Flagship
739,11/29/2024,CUST739,Male,36,Beauty,1,25,25,S001,New York,Large,Flagship
762,11/7/2024,CUST762,Female,24,Electronics,2,25,50,S001,New York,Large,Flagship
765,6/9/2024,CUST765,Male,43,Clothing,4,50,200,S001,New York,Large,Flagship
776,10/31/2024,CUST776,Male,35,Clothing,3,30,90,S001,New York,Large,Flagship
785,3/3/2024,CUST785,Female,31,Beauty,4,50,200,S001,New York,Large,Flagship
799,9/8/2024,CUST799,Male,56,Electronics,2,50,100,S001,New York,Large,Flagship
802,7/5/2024,CUST802,Female,46,Beauty,1,30,30,S001,New York,Large,Flagship
805,12/29/2024,CUST805,Female,30,Beauty,3,500,1500,S001,New York,Large,Flagship
806,3/20/2024,CUST806,Female,35,Beauty,3,300,900,S001,New York,Large,Flagship
816,8/12/2024,CUST816,Male,47,Beauty,2,500,1000,S001,New York,Large,Flagship
819,6/15/2024,CUST819,Female,35,Beauty,2,50,100,S001,New York,Large,Flagship
821,2/14/2024,CUST821,Male,49,Electronics,1,300,300,S001,New York,Large,Flagship
834,4/4/2024,CUST834,Female,56,Beauty,2,30,60,S001,New York,Large,Flagship
835,9/7/2024,CUST835,Male,37,Clothing,4,50,200,S001,New York,Large,Flagship
847,4/8/2024,CUST847,Female,18,Electronics,4,300,1200,S001,New York,Large,Flagship
860,1/9/2024,CUST860,Male,63,Clothing,4,50,200,S001,New York,Large,Flagship
875,8/6/2024,CUST875,Female,51,Electronics,4,500,2000,S001,New York,Large,Flagship
885,3/3/2024,CUST885,Female,52,Clothing,4,30,120,S001,New York,Large,Flagship
893,4/21/2024,CUST893,Male,49,Electronics,1,50,50,S001,New York,Large,Flagship
898,11/2/2024,CUST898,Female,42,Clothing,3,30,90,S001,New York,Large,Flagship
899,5/25/2024,CUST899,Male,26,Clothing,2,300,600,S001,New York,Large,Flagship
906,6/4/2024,CUST906,Female,20,Clothing,1,50,50,S001,New York,Large,Flagship
915,5/30/2024,CUST915,Female,26,Beauty,3,30,90,S001,New York,Large,Flagship
922,10/21/2024,CUST922,Male,41,Electronics,1,50,50,S001,New York,Large,Flagship
926,8/14/2024,CUST926,Male,22,Electronics,1,30,30,S001,New York,Large,Flagship
932,2/28/2024,CUST932,Female,45,Beauty,4,25,100,S001,New York,Large,Flagship
940,1/28/2024,CUST940,Female,20,Electronics,1,30,30,S001,New York,Large,Flagship
964,1/31/2024,CUST964,Male,24,Clothing,3,300,900,S001,New York,Large,Flagship
971,12/5/2024,CUST971,Female,27,Electronics,4,50,200,S001,New York,Large,Flagship
975,3/30/2024,CUST975,Female,56,Clothing,4,50,200,S001,New York,Large,Flagship
977,2/8/2024,CUST977,Female,35,Electronics,3,25,75,S001,New York,Large,Flagship
980,7/29/2024,CUST980,Female,31,Electronics,3,25,75,S001,New York,Large,Flagship
981,8/19/2024,CUST981,Female,30,Electronics,2,30,60,S001,New York,Large,Flagship
990,5/25/2024,CUST990,Female,58,Beauty,2,500,1000,S001,New York,Large,Flagship
994,12/18/2024,CUST994,Female,51,Beauty,2,500,1000,S001,New York,Large,Flagship
1000,4/12/2024,CUST1000,Male,47,Electronics,4,30,120,S001,New York,Large,Flagship
16,2/17/2024,CUST016,Male,19,Clothing,3,500,1500,S004,Texas,Large,Outlet
24,11/29/2024,CUST024,Female,49,Clothing,1,300,300,S004,Texas,Large,Outlet
30,10/29/2024,CUST030,Female,39,Beauty,3,300,900,S004,Texas,Large,Outlet
59,7/5/2024,CUST059,Male,62,Clothing,1,50,50,S004,Texas,Large,Outlet
70,2/21/2024,CUST070,Female,43,Clothing,1,300,300,S004,Texas,Large,Outlet
73,8/21/2024,CUST073,Male,29,Electronics,3,30,90,S004,Texas,Large,Outlet
74,11/22/2024,CUST074,Female,18,Beauty,4,500,2000,S004,Texas,Large,Outlet
93,7/14/2024,CUST093,Female,35,Beauty,4,500,2000,S004,Texas,Large,Outlet
95,11/24/2024,CUST095,Female,32,Clothing,2,30,60,S004,Texas,Large,Outlet
96,12/19/2024,CUST096,Female,44,Clothing,2,300,600,S004,Texas,Large,Outlet
107,2/3/2024,CUST107,Female,21,Clothing,4,300,1200,S004,Texas,Large,Outlet
129,4/23/2024,CUST129,Female,21,Beauty,2,300,600,S004,Texas,Large,Outlet
132,9/10/2024,CUST132,Male,42,Electronics,4,50,200,S004,Texas,Large,Outlet
149,10/11/2024,CUST149,Male,22,Clothing,3,25,75,S004,Texas,Large,Outlet
157,6/24/2024,CUST157,Male,62,Electronics,4,500,2000,S004,Texas,Large,Outlet
162,8/21/2024,CUST162,Male,39,Clothing,2,30,60,S004,Texas,Large,Outlet
168,2/24/2024,CUST168,Male,53,Clothing,1,300,300,S004,Texas,Large,Outlet
235,1/31/2024,CUST235,Female,23,Electronics,2,500,1000,S004,Texas,Large,Outlet
238,1/17/2024,CUST238,Female,39,Beauty,1,500,500,S004,Texas,Large,Outlet
248,3/9/2024,CUST248,Male,26,Clothing,3,300,900,S004,Texas,Large,Outlet
252,5/5/2024,CUST252,Male,54,Electronics,1,300,300,S004,Texas,Large,Outlet
257,2/19/2024,CUST257,Male,19,Beauty,4,500,2000,S004,Texas,Large,Outlet
265,12/11/2024,CUST265,Male,55,Clothing,3,300,900,S004,Texas,Large,Outlet
271,6/23/2024,CUST271,Female,62,Beauty,4,30,120,S004,Texas,Large,Outlet
275,4/8/2024,CUST275,Male,43,Clothing,2,500,1000,S004,Texas,Large,Outlet
290,10/4/2024,CUST290,Female,30,Beauty,2,300,600,S004,Texas,Large,Outlet
291,1/8/2024,CUST291,Male,60,Clothing,2,300,600,S004,Texas,Large,Outlet
298,4/20/2024,CUST298,Male,27,Beauty,4,300,1200,S004,Texas,Large,Outlet
309,12/23/2024,CUST309,Female,26,Beauty,1,25,25,S004,Texas,Large,Outlet
315,6/1/2024,CUST315,Male,47,Clothing,2,30,60,S004,Texas,Large,Outlet
325,9/2/2024,CUST325,Female,52,Electronics,2,25,50,S004,Texas,Large,Outlet
329,1/30/2024,CUST329,Female,46,Electronics,4,25,100,S004,Texas,Large,Outlet
333,2/5/2024,CUST333,Female,54,Electronics,4,300,1200,S004,Texas,Large,Outlet
341,5/7/2024,CUST341,Male,31,Clothing,4,50,200,S004,Texas,Large,Outlet
347,8/3/2024,CUST347,Male,42,Electronics,1,25,25,S004,Texas,Large,Outlet
361,12/10/2024,CUST361,Female,34,Electronics,4,300,1200,S004,Texas,Large,Outlet
374,4/20/2024,CUST374,Female,59,Beauty,3,25,75,S004,Texas,Large,Outlet
376,5/16/2024,CUST376,Female,64,Beauty,1,30,30,S004,Texas,Large,Outlet
385,10/6/2024,CUST385,Male,50,Electronics,3,500,1500,S004,Texas,Large,Outlet
402,3/21/2024,CUST402,Female,41,Clothing,2,300,600,S004,Texas,Large,Outlet
417,11/21/2024,CUST417,Male,43,Electronics,3,300,900,S004,Texas,Large,Outlet
438,1/19/2024,CUST438,Female,42,Clothing,1,30,30,S004,Texas,Large,Outlet
441,10/10/2024,CUST441,Male,57,Beauty,4,300,1200,S004,Texas,Large,Outlet
454,2/22/2024,CUST454,Female,46,Beauty,1,25,25,S004,Texas,Large,Outlet
460,5/2/2024,CUST460,Male,40,Beauty,1,50,50,S004,Texas,Large,Outlet
463,7/31/2024,CUST463,Female,54,Beauty,3,500,1500,S004,Texas,Large,Outlet
464,1/13/2024,CUST464,Male,38,Electronics,2,300,600,S004,Texas,Large,Outlet
468,12/9/2024,CUST468,Male,40,Electronics,1,25,25,S004,Texas,Large,Outlet
481,6/6/2024,CUST481,Female,43,Electronics,4,300,1200,S004,Texas,Large,Outlet
491,5/23/2024,CUST491,Female,60,Electronics,3,300,900,S004,Texas,Large,Outlet
493,11/25/2024,CUST493,Male,41,Beauty,2,25,50,S004,Texas,Large,Outlet
501,5/14/2024,CUST501,Male,39,Electronics,2,30,60,S004,Texas,Large,Outlet
524,10/3/2024,CUST524,Male,46,Beauty,4,300,1200,S004,Texas,Large,Outlet
540,12/8/2024,CUST540,Female,46,Electronics,3,300,900,S004,Texas,Large,Outlet
548,4/9/2024,CUST548,Female,51,Clothing,2,30,60,S004,Texas,Large,Outlet
576,12/4/2024,CUST576,Female,33,Beauty,3,50,150,S004,Texas,Large,Outlet
577,2/13/2024,CUST577,Male,21,Beauty,4,500,2000,S004,Texas,Large,Outlet
579,9/21/2024,CUST579,Female,38,Electronics,1,30,30,S004,Texas,Large,Outlet
581,11/21/2024,CUST581,Female,48,Beauty,2,30,60,S004,Texas,Large,Outlet
583,6/21/2024,CUST583,Female,24,Electronics,4,25,100,S004,Texas,Large,Outlet
595,11/9/2024,CUST595,Female,18,Clothing,4,500,2000,S004,Texas,Large,Outlet
602,12/23/2024,CUST602,Female,20,Electronics,1,300,300,S004,Texas,Large,Outlet
617,8/26/2024,CUST617,Male,34,Electronics,1,30,30,S004,Texas,Large,Outlet
624,8/26/2024,CUST624,Female,34,Beauty,3,300,900,S004,Texas,Large,Outlet
667,8/1/2024,CUST667,Female,29,Electronics,1,500,500,S004,Texas,Large,Outlet
696,9/6/2024,CUST696,Female,50,Clothing,4,50,200,S004,Texas,Large,Outlet
713,1/14/2024,CUST713,Male,34,Beauty,3,25,75,S004,Texas,Large,Outlet
718,8/25/2024,CUST718,Female,59,Beauty,3,25,75,S004,Texas,Large,Outlet
738,4/25/2024,CUST738,Male,41,Clothing,2,50,100,S004,Texas,Large,Outlet
740,2/5/2024,CUST740,Female,25,Beauty,4,50,200,S004,Texas,Large,Outlet
761,11/7/2024,CUST761,Female,33,Clothing,1,500,500,S004,Texas,Large,Outlet
779,5/5/2024,CUST779,Female,56,Electronics,2,500,1000,S004,Texas,Large,Outlet
780,2/22/2024,CUST780,Male,52,Electronics,2,25,50,S004,Texas,Large,Outlet
792,7/9/2024,CUST792,Female,20,Beauty,1,50,50,S004,Texas,Large,Outlet
794,9/17/2024,CUST794,Female,60,Beauty,1,300,300,S004,Texas,Large,Outlet
796,6/24/2024,CUST796,Male,43,Beauty,4,30,120,S004,Texas,Large,Outlet
809,9/25/2024,CUST809,Female,62,Beauty,2,50,100,S004,Texas,Large,Outlet
811,5/19/2024,CUST811,Male,61,Beauty,2,25,50,S004,Texas,Large,Outlet
841,11/2/2024,CUST841,Male,31,Electronics,4,25,100,S004,Texas,Large,Outlet
844,10/12/2024,CUST844,Male,35,Clothing,3,50,150,S004,Texas,Large,Outlet
852,10/12/2024,CUST852,Female,41,Clothing,1,300,300,S004,Texas,Large,Outlet
859,8/18/2024,CUST859,Female,56,Electronics,3,500,1500,S004,Texas,Large,Outlet
878,6/30/2024,CUST878,Female,20,Clothing,1,30,30,S004,Texas,Large,Outlet
879,12/26/2024,CUST879,Male,23,Clothing,1,30,30,S004,Texas,Large,Outlet
912,1/24/2024,CUST912,Male,51,Beauty,3,50,150,S004,Texas,Large,Outlet
920,2/22/2024,CUST920,Female,28,Beauty,3,25,75,S004,Texas,Large,Outlet
924,8/29/2024,CUST924,Male,55,Beauty,2,50,100,S004,Texas,Large,Outlet
927,6/24/2024,CUST927,Male,43,Electronics,4,500,2000,S004,Texas,Large,Outlet
943,10/16/2024,CUST943,Female,57,Clothing,4,300,1200,S004,Texas,Large,Outlet
952,11/13/2024,CUST952,Female,57,Clothing,1,25,25,S004,Texas,Large,Outlet
953,4/26/2024,CUST953,Male,45,Beauty,3,30,90,S004,Texas,Large,Outlet
988,5/28/2024,CUST988,Female,63,Clothing,3,25,75,S004,Texas,Large,Outlet
995,4/30/2024,CUST995,Female,41,Clothing,1,30,30,S004,Texas,Large,Outlet
998,10/29/2024,CUST998,Female,23,Beauty,4,25,100,S004,Texas,Large,Outlet
999,12/5/2024,CUST999,Female,36,Electronics,3,50,150,S004,Texas,Large,Outlet
57,11/18/2024,CUST057,Female,63,Beauty,1,30,30,S006,Miami,Large,Online
63,2/5/2024,CUST063,Male,57,Electronics,2,25,50,S006,Miami,Large,Online
89,10/1/2024,CUST089,Female,55,Electronics,4,500,2000,S006,Miami,Large,Online
91,3/25/2024,CUST091,Female,55,Electronics,1,500,500,S006,Miami,Large,Online
120,5/7/2024,CUST120,Male,60,Beauty,1,50,50,S006,Miami,Large,Online
121,10/15/2024,CUST121,Female,28,Electronics,4,50,200,S006,Miami,Large,Online
133,2/16/2024,CUST133,Male,20,Electronics,3,300,900,S006,Miami,Large,Online
148,5/9/2024,CUST148,Male,18,Clothing,2,30,60,S006,Miami,Large,Online
163,1/2/2024,CUST163,Female,64,Clothing,3,50,150,S006,Miami,Large,Online
170,6/2/2024,CUST170,Female,25,Clothing,2,25,50,S006,Miami,Large,Online
179,9/29/2024,CUST179,Male,31,Electronics,1,300,300,S006,Miami,Large,Online
180,1/1/2024,CUST180,Male,41,Clothing,3,300,900,S006,Miami,Large,Online
182,6/15/2024,CUST182,Male,62,Beauty,4,30,120,S006,Miami,Large,Online
192,2/10/2024,CUST192,Male,62,Beauty,2,50,100,S006,Miami,Large,Online
200,9/1/2024,CUST200,Male,27,Beauty,3,50,150,S006,Miami,Large,Online
201,10/9/2024,CUST201,Male,56,Electronics,1,25,25,S006,Miami,Large,Online
209,12/20/2024,CUST209,Female,30,Electronics,4,50,200,S006,Miami,Large,Online
211,1/1/2024,CUST211,Male,42,Beauty,3,500,1500,S006,Miami,Large,Online
214,12/10/2024,CUST214,Male,20,Beauty,2,30,60,S006,Miami,Large,Online
215,11/29/2024,CUST215,Male,58,Clothing,3,500,1500,S006,Miami,Large,Online
217,8/13/2024,CUST217,Female,35,Electronics,4,50,200,S006,Miami,Large,Online
223,2/2/2024,CUST223,Female,64,Clothing,1,25,25,S006,Miami,Large,Online
225,1/11/2024,CUST225,Female,57,Beauty,4,25,100,S006,Miami,Large,Online
231,1/4/2024,CUST231,Female,23,Clothing,3,50,150,S006,Miami,Large,Online
232,2/6/2024,CUST232,Female,43,Beauty,1,25,25,S006,Miami,Large,Online
250,10/23/2024,CUST250,Male,48,Electronics,1,50,50,S006,Miami,Large,Online
304,7/19/2024,CUST304,Female,37,Electronics,2,30,60,S006,Miami,Large,Online
312,9/7/2024,CUST312,Male,41,Clothing,4,30,120,S006,Miami,Large,Online
320,2/1/2024,CUST320,Female,28,Electronics,4,300,1200,S006,Miami,Large,Online
327,9/29/2024,CUST327,Male,57,Electronics,3,50,150,S006,Miami,Large,Online
334,11/1/2024,CUST334,Male,31,Electronics,3,300,900,S006,Miami,Large,Online
346,2/11/2024,CUST346,Male,59,Clothing,2,500,1000,S006,Miami,Large,Online
349,10/26/2024,CUST349,Female,57,Beauty,1,50,50,S006,Miami,Large,Online
350,10/17/2024,CUST350,Male,25,Beauty,3,25,75,S006,Miami,Large,Online
352,6/11/2024,CUST352,Male,57,Electronics,2,500,1000,S006,Miami,Large,Online
359,7/22/2024,CUST359,Male,50,Clothing,1,50,50,S006,Miami,Large,Online
366,2/7/2024,CUST366,Male,57,Clothing,2,50,100,S006,Miami,Large,Online
373,10/3/2024,CUST373,Female,25,Beauty,2,300,600,S006,Miami,Large,Online
375,9/17/2024,CUST375,Male,32,Clothing,1,50,50,S006,Miami,Large,Online
378,6/28/2024,CUST378,Male,50,Beauty,1,300,300,S006,Miami,Large,Online
395,12/6/2024,CUST395,Male,50,Electronics,2,500,1000,S006,Miami,Large,Online
423,3/8/2024,CUST423,Female,27,Clothing,1,25,25,S006,Miami,Large,Online
424,11/23/2024,CUST424,Male,57,Beauty,4,300,1200,S006,Miami,Large,Online
436,3/18/2024,CUST436,Female,57,Clothing,4,30,120,S006,Miami,Large,Online
445,1/22/2024,CUST445,Female,53,Electronics,1,300,300,S006,Miami,Large,Online
458,11/14/2024,CUST458,Female,39,Electronics,4,25,100,S006,Miami,Large,Online
462,4/1/2024,CUST462,Male,63,Electronics,4,300,1200,S006,Miami,Large,Online
482,4/27/2024,CUST482,Female,28,Clothing,4,300,1200,S006,Miami,Large,Online
489,5/23/2024,CUST489,Male,44,Electronics,1,30,30,S006,Miami,Large,Online
499,1/15/2024,CUST499,Male,46,Beauty,2,30,60,S006,Miami,Large,Online
520,12/29/2024,CUST520,Female,49,Electronics,4,25,100,S006,Miami,Large,Online
532,6/19/2024,CUST532,Female,64,Clothing,4,30,120,S006,Miami,Large,Online
534,6/10/2024,CUST534,Male,45,Clothing,2,500,1000,S006,Miami,Large,Online
539,6/8/2024,CUST539,Male,25,Beauty,1,500,500,S006,Miami,Large,Online
552,12/13/2024,CUST552,Female,49,Electronics,3,25,75,S006,Miami,Large,Online
563,8/9/2024,CUST563,Male,20,Clothing,2,30,60,S006,Miami,Large,Online
575,3/28/2024,CUST575,Male,60,Clothing,2,50,100,S006,Miami,Large,Online
580,12/6/2024,CUST580,Female,31,Clothing,3,500,1500,S006,Miami,Large,Online
616,9/23/2024,CUST616,Male,41,Clothing,2,50,100,S006,Miami,Large,Online
629,6/12/2024,CUST629,Male,62,Electronics,2,25,50,S006,Miami,Large,Online
634,10/8/2024,CUST634,Male,60,Electronics,4,500,2000,S006,Miami,Large,Online
646,5/3/2024,CUST646,Male,38,Clothing,3,30,90,S006,Miami,Large,Online
647,5/21/2024,CUST647,Male,59,Clothing,3,500,1500,S006,Miami,Large,Online
651,5/27/2024,CUST651,Male,51,Clothing,3,50,150,S006,Miami,Large,Online
656,10/4/2024,CUST656,Male,29,Beauty,3,30,90,S006,Miami,Large,Online
666,2/2/2024,CUST666,Male,51,Electronics,3,50,150,S006,Miami,Large,Online
672,8/1/2024,CUST672,Female,34,Beauty,2,50,100,S006,Miami,Large,Online
673,2/1/2024,CUST673,Female,43,Clothing,3,500,1500,S006,Miami,Large,Online
678,12/23/2024,CUST678,Female,60,Electronics,3,300,900,S006,Miami,Large,Online
692,9/7/2024,CUST692,Female,64,Clothing,2,50,100,S006,Miami,Large,Online
694,5/20/2024,CUST694,Female,39,Electronics,2,25,50,S006,Miami,Large,Online
710,10/31/2024,CUST710,Female,26,Electronics,3,500,1500,S006,Miami,Large,Online
712,12/6/2024,CUST712,Female,57,Beauty,2,25,50,S006,Miami,Large,Online
716,8/8/2024,CUST716,Female,60,Clothing,4,300,1200,S006,Miami,Large,Online
722,7/14/2024,CUST722,Male,20,Beauty,3,300,900,S006,Miami,Large,Online
723,6/17/2024,CUST723,Female,54,Beauty,4,50,200,S006,Miami,Large,Online
729,5/23/2024,CUST729,Male,29,Clothing,4,300,1200,S006,Miami,Large,Online
730,8/4/2024,CUST730,Female,36,Clothing,2,25,50,S006,Miami,Large,Online
745,4/13/2024,CUST745,Male,54,Beauty,2,50,100,S006,Miami,Large,Online
769,6/9/2024,CUST769,Female,31,Electronics,4,30,120,S006,Miami,Large,Online
797,1/7/2024,CUST797,Male,40,Clothing,3,25,75,S006,Miami,Large,Online
808,4/1/2024,CUST808,Male,33,Beauty,4,500,2000,S006,Miami,Large,Online
824,5/5/2024,CUST824,Male,63,Clothing,4,30,120,S006,Miami,Large,Online
827,11/9/2024,CUST827,Male,61,Beauty,3,300,900,S006,Miami,Large,Online
849,5/4/2024,CUST849,Male,32,Clothing,2,25,50,S006,Miami,Large,Online
850,7/28/2024,CUST850,Female,26,Beauty,2,500,1000,S006,Miami,Large,Online
857,12/31/2024,CUST857,Male,60,Electronics,2,25,50,S006,Miami,Large,Online
861,2/17/2024,CUST861,Female,41,Clothing,3,30,90,S006,Miami,Large,Online
867,6/6/2024,CUST867,Male,21,Electronics,1,500,500,S006,Miami,Large,Online
868,12/6/2024,CUST868,Female,25,Electronics,1,300,300,S006,Miami,Large,Online
883,5/9/2024,CUST883,Male,40,Electronics,1,500,500,S006,Miami,Large,Online
897,9/26/2024,CUST897,Female,64,Electronics,2,50,100,S006,Miami,Large,Online
903,4/27/2024,CUST903,Female,51,Beauty,4,50,200,S006,Miami,Large,Online
931,9/2/2024,CUST931,Male,30,Beauty,4,30,120,S006,Miami,Large,Online
942,3/18/2024,CUST942,Male,51,Clothing,3,500,1500,S006,Miami,Large,Online
947,3/2/2024,CUST947,Male,50,Beauty,1,300,300,S006,Miami,Large,Online
950,11/7/2024,CUST950,Male,36,Clothing,3,300,900,S006,Miami,Large,Online
969,4/19/2024,CUST969,Female,40,Clothing,3,300,900,S006,Miami,Large,Online
970,5/16/2024,CUST970,Male,59,Electronics,4,500,2000,S006,Miami,Large,Online
993,2/6/2024,CUST993,Female,48,Electronics,3,50,150,S006,Miami,Large,Online
